-- Merging decision tree log ---
manifest
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2ec90240654b2a903e6cafd68e78078e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\0d956b69d6ff0ae32ce88a12200e769a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\0d956b69d6ff0ae32ce88a12200e769a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\60e90769977277657154ec2038fd42e4\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\60e90769977277657154ec2038fd42e4\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f1b807935a1cb5d4fdf5129867789147\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f1b807935a1cb5d4fdf5129867789147\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\afe4d5fda0d76c2e1dd22752e43d42f1\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\afe4d5fda0d76c2e1dd22752e43d42f1\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2731fdc19ad0220248eff2e69a9998f6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2731fdc19ad0220248eff2e69a9998f6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\dc7798e875a13316d4093de977a14d82\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\dc7798e875a13316d4093de977a14d82\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\0e8b1276c773a7da6e53d32c2923d909\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\0e8b1276c773a7da6e53d32c2923d909\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Victus\.gradle\caches\8.8\transforms\7a252aab7c934548e9f3a8eab9b9fb49\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Victus\.gradle\caches\8.8\transforms\7a252aab7c934548e9f3a8eab9b9fb49\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Victus\.gradle\caches\8.8\transforms\96ce21df15145ea8076dea602400daa4\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Victus\.gradle\caches\8.8\transforms\96ce21df15145ea8076dea602400daa4\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Victus\.gradle\caches\8.8\transforms\ea0a5700cc1dc82a63f18b78a4fec671\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Victus\.gradle\caches\8.8\transforms\ea0a5700cc1dc82a63f18b78a4fec671\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Victus\.gradle\caches\8.8\transforms\8a31b8598591aefc45ecce7056803db8\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Victus\.gradle\caches\8.8\transforms\8a31b8598591aefc45ecce7056803db8\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d0b56a60cd3618b9be08f9c26f2a339e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d0b56a60cd3618b9be08f9c26f2a339e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\83a949235ac2cacf5fc457b227e7daea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\83a949235ac2cacf5fc457b227e7daea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\c2f0910e4a99d737752de3f13049a79b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\c2f0910e4a99d737752de3f13049a79b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aaacc018b815f732118fd8915d8d0fde\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aaacc018b815f732118fd8915d8d0fde\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\678227b7a3fb87176afd92fd0064c59b\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\678227b7a3fb87176afd92fd0064c59b\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.7] C:\Users\Victus\.gradle\caches\8.8\transforms\4d4221cc2186d152c53b8b37ad3a663d\transformed\jetified-hermes-android-0.74.7-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.7] C:\Users\Victus\.gradle\caches\8.8\transforms\4d4221cc2186d152c53b8b37ad3a663d\transformed\jetified-hermes-android-0.74.7-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a92e27217f86d77fa1446c9ab49af5d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a92e27217f86d77fa1446c9ab49af5d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a785e5f8db80278908c99a5fbd949101\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a785e5f8db80278908c99a5fbd949101\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Victus\.gradle\caches\8.8\transforms\210bf7e91b129b32597f53ff9c12dfe2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Victus\.gradle\caches\8.8\transforms\210bf7e91b129b32597f53ff9c12dfe2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2a18ebcda44bbbae9f4fc28c00ce3c15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2a18ebcda44bbbae9f4fc28c00ce3c15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Victus\.gradle\caches\8.8\transforms\240e48cdd51c825250835d5a0a33dbae\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Victus\.gradle\caches\8.8\transforms\240e48cdd51c825250835d5a0a33dbae\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\Victus\.gradle\caches\8.8\transforms\41f256998f3827cd409ea6e16ea1c54f\transformed\jetified-viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\Victus\.gradle\caches\8.8\transforms\41f256998f3827cd409ea6e16ea1c54f\transformed\jetified-viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\384ca3c6307889d61377e9fa9da125c1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\384ca3c6307889d61377e9fa9da125c1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\b00c8182a75a66a4b8fad4ead3b421a5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\b00c8182a75a66a4b8fad4ead3b421a5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\ff7b86a6ff6c31f10ff772227e3a7bde\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\ff7b86a6ff6c31f10ff772227e3a7bde\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\9abbef6761b207a940e6c494e319180b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\9abbef6761b207a940e6c494e319180b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\c8e7998d94cdf7d4a7b7f220e159485e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\c8e7998d94cdf7d4a7b7f220e159485e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\4b2a2de84ea51e8b1b1840e544c10db8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\4b2a2de84ea51e8b1b1840e544c10db8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\029f928fb24ac289b36cbd6aaefb5fb8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\029f928fb24ac289b36cbd6aaefb5fb8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\6f406bcc35d6cdecc7105e5232184d77\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\6f406bcc35d6cdecc7105e5232184d77\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\3acb23b9a34289cb688ec202e8148c06\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\3acb23b9a34289cb688ec202e8148c06\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Victus\.gradle\caches\8.8\transforms\b89eb1cffcd9efba4aeeb661f8e17382\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Victus\.gradle\caches\8.8\transforms\b89eb1cffcd9efba4aeeb661f8e17382\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Victus\.gradle\caches\8.8\transforms\7ae4e699c1ae69bd207be2e4a6a586df\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Victus\.gradle\caches\8.8\transforms\7ae4e699c1ae69bd207be2e4a6a586df\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Victus\.gradle\caches\8.8\transforms\6d77e7bf255267bcaf862fa001a9baec\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Victus\.gradle\caches\8.8\transforms\6d77e7bf255267bcaf862fa001a9baec\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Victus\.gradle\caches\8.8\transforms\b7cdac37edf8433744a6c317f783fb0e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Victus\.gradle\caches\8.8\transforms\b7cdac37edf8433744a6c317f783fb0e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Victus\.gradle\caches\8.8\transforms\4e088a10340eec921c0b078d513a0495\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Victus\.gradle\caches\8.8\transforms\4e088a10340eec921c0b078d513a0495\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Victus\.gradle\caches\8.8\transforms\58e463ea154866a5a662e1a21bf49226\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Victus\.gradle\caches\8.8\transforms\58e463ea154866a5a662e1a21bf49226\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\6745e7fcf83cee1a9ffd2b99d1237716\transformed\jetified-camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:17-67
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:11:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Victus\.gradle\caches\8.8\transforms\93c7d15c65f53289cef23c70a3f7f016\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Victus\.gradle\caches\8.8\transforms\93c7d15c65f53289cef23c70a3f7f016\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\1bef2ccfdff61bf0076c567c479ee7a7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\1bef2ccfdff61bf0076c567c479ee7a7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\bc9ec430e919992863ec59eff42f93d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\bc9ec430e919992863ec59eff42f93d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\9abbef6761b207a940e6c494e319180b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\9abbef6761b207a940e6c494e319180b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:10:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-74
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-24:18
